dataset,item_id,hf_id,classification,k_images,n_choices,gold_letter,regex_flags,flash_tracking,pro_tracking,flash_accuracy,pro_accuracy
mantis_eval,mantis::dj_2::0064,dj_2,borderline,4,4,C,c_image_ordinal,0.1667,0.6667,1.0,0.9667
mantis_eval,mantis::m_11::0007,m_11,exclude,5,3,C,c_image_ordinal,0.1667,0.5,0.5,0.3333
mantis_eval,mantis::m_16::0051,m_16,exclude,3,3,C,c_image_number_ref,0.3333,0.3333,1.0,1.0
mantis_eval,mantis::m_20::0006,m_20,keep,4,3,A,,0.3333,0.5,1.0,1.0
mantis_eval,mantis::m_2::0045,m_2,exclude,3,3,A,c_image_number_ref,0.5,0.6667,0.3333,0.3333
mantis_eval,mantis::m_8::0039,m_8,exclude,3,3,C,c_image_number_ref,0.3333,0.3333,1.0,1.0
mantis_eval,mantis::w_10::0049,w_10,exclude,3,4,C,c_image_number_ref;opt_image_index;q_image_number_ref;q_which_image,0.3333,0.3333,1.0,1.0
mantis_eval,mantis::w_11::0036,w_11,exclude,4,4,A,c_image_number_ref;q_image_ordinal,0.2667,0.6667,0.4333,0.1667
mantis_eval,mantis::w_1::0042,w_1,exclude,3,4,A,digit_sequence_opt;q_order_sequence_q,0.5333,0.6,0.7667,0.7333
mantis_eval,mantis::w_21::0046,w_21,borderline,4,5,E,c_image_number_ref;opt_image_index;q_which_image,0.0,0.0,1.0,1.0
mantis_eval,mantis::w_24::0003,w_24,keep,3,4,D,,0.0,0.0,1.0,1.0
mantis_eval,mantis::w_37::0031,w_37,exclude,3,4,B,c_image_number_ref;opt_image_index;q_which_image,1.0,1.0,0.3333,0.3333
mantis_eval,mantis::w_40::0061,w_40,exclude,3,4,B,c_image_number_ref;opt_image_index;q_which_image,1.0,1.0,0.3333,0.3333
mantis_eval,mantis::w_42::0034,w_42,keep,3,4,D,,0.0,0.0,1.0,1.0
mantis_eval,mantis::w_45::0021,w_45,exclude,3,4,C,digit_sequence_opt,0.3333,0.3333,0.9333,0.5667
mantis_eval,mantis::wc_43::0057,wc_43,exclude,4,4,B,c_image_number_ref;opt_image_index,1.0,1.0,0.6667,0.3333
mantis_eval,mantis::wc_44::0065,wc_44,exclude,4,4,B,c_image_number_ref;opt_image_index;q_which_image,0.0,0.0,0.1667,0.1667
mantis_eval,mantis::wc_45::0000,wc_45,exclude,4,4,D,c_image_number_ref;opt_image_index;q_which_image,1.0,1.0,0.3333,0.1667
mantis_eval,mantis::wc_46::0069,wc_46,exclude,4,4,A,c_image_number_ref;opt_image_index;q_which_image,1.0,1.0,0.1667,0.1667
mantis_eval,mantis::wc_47::0050,wc_47,exclude,4,4,C,c_image_number_ref;opt_image_index;q_which_image,1.0,1.0,0.3333,0.3333
mantis_eval,mantis::wc_48::0013,wc_48,exclude,4,4,D,c_image_number_ref;opt_image_index;q_which_image,1.0,1.0,0.1667,0.3333
mantis_eval,mantis::wc_49::0001,wc_49,exclude,4,4,D,c_image_number_ref;opt_image_index;q_which_image,1.0,1.0,0.6667,0.6667
mantis_eval,mantis::wc_51::0063,wc_51,exclude,4,4,A,c_image_number_ref;opt_image_index;q_which_image,1.0,1.0,0.5,0.3333
mantis_eval,mantis::wc_53::0059,wc_53,exclude,3,3,A,c_image_number_ref;opt_image_index;q_which_image,1.0,1.0,0.3333,0.3333
mantis_eval,mantis::wc_55::0015,wc_55,exclude,4,4,B,c_image_number_ref;opt_image_index;q_which_image,1.0,1.0,0.5,0.5
mantis_eval,mantis::wc_56::0028,wc_56,exclude,4,4,A,c_image_number_ref;opt_image_index;q_which_image,1.0,1.0,0.3333,0.1667
mantis_eval,mantis::wc_57::0020,wc_57,exclude,4,4,D,c_image_number_ref;opt_image_index;q_which_image,1.0,1.0,0.3333,0.3333
mantis_eval,mantis::wc_58::0048,wc_58,exclude,4,4,C,c_image_number_ref;opt_image_index;q_which_image,0.3333,0.0,0.1667,0.1667
mantis_eval,mantis::wc_60::0067,wc_60,exclude,4,4,A,c_image_number_ref;opt_image_index;q_which_image,1.0,0.6667,0.6667,0.1667
mantis_eval,mantis::wc_61::0027,wc_61,exclude,4,4,C,c_image_number_ref;opt_image_index;q_which_image,0.0,0.0,0.3333,0.0
